state,code,school_year,estimate_pct,population_size,percent_surveyed,survey_type,categories
Indiana,IN,2021-22,92.10%,83198,75.1,Vol. Response,90-94.9%
Iowa,IA,2021-22,90.60%,40111,100,Census,90-94.9%
Kansas,KS,2021-22,91.00%,36526,29.5,Stratified 1-stage Cluster Sample,90-94.9%
Kentucky,KY,2021-22,86.50%,59233,91.5,Census,Less than 90%
Louisiana,LA,2021-22,93.70%,66518,100,Census,90-94.9%
Maine,ME,2021-22,96.70%,12881,91.6,Census,95%+
Maryland,MD,2021-22,93.90%,53866,98.4,Census,90-94.9%
Massachusetts,MA,2021-22,96.20%,65582,100,Census,95%+
Michigan,MI,2021-22,93.60%,114251,100,Census,90-94.9%
Minnesota,MN,2021-22,89.00%,69403,98.7,Census,Less than 90%
Mississippi,MS,2021-22,98.60%,36524,100,Census,95%+
Missouri,MO,2021-22,91.60%,71034,100,Census,90-94.9%
Montana,MT,2021-22,NA,,NA,NA,NA
Nebraska,NE,2021-22,96.20%,25018,99.5,Census,95%+
Nevada,NV,2021-22,92.70%,36855,99.2,"Census (pub.), Vol. Response (pvt.)",90-94.9%
New Hampshire,NH,2021-22,88.70%,12157,100,Census,Less than 90%
New Jersey,NJ,2021-22,94.10%,104240,100,Census,90-94.9%
New Mexico,NM,2021-22,94.30%,20736,100,Census,90-94.9%
New York,NY,2021-22,98.00%,195377,99.3,Census,95%+
North Carolina,NC,2021-22,96.10%,118191,78.5,Vol. Response,95%+
North Dakota,ND,2021-22,91.50%,10755,96.6,Census,90-94.9%
Ohio,OH,2021-22,88.30%,139077,91.9,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Oklahoma,OK,2021-22,90.90%,54042,84.3,Vol. Response,90-94.9%
Oregon,OR,2021-22,93.00%,41538,100,Census,90-94.9%
Pennsylvania,PA,2021-22,95.00%,139558,94.9,"Census (pub.), Vol. Response (pvt.)",95%+
Rhode Island,RI,2021-22,97.30%,11002,96.9,Census,95%+
South Carolina,SC,2021-22,92.70%,58276,27.2,1-stage Cluster Sample,90-94.9%
South Dakota,SD,2021-22,93.70%,12251,100,Census,90-94.9%
Tennessee,TN,2021-22,95.80%,79120,100,Census,95%+
Texas,TX,2021-22,94.00%,389037,99.3,Census,90-94.9%
Utah,UT,2021-22,90.00%,48995,100,Census,90-94.9%
Vermont,VT,2021-22,93.40%,6126,100,Census,90-94.9%
Virginia,VA,2021-22,95.50%,95996,2.8,Stratified 2-stage Cluster Sample,95%+
Washington,WA,2021-22,92.50%,87256,97.3,"Census (pub.), Vol. Response (pvt.)",90-94.9%
West Virginia,WV,2021-22,96.50%,18070,85.5,Vol. Response,95%+
Wisconsin,WI,2021-22,82.60%,64275,96.8,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Wyoming,WY,2021-22,92.90%,7382,100,Census,90-94.9%
Alabama,AL,2020-21,94.70%,56974,100,Census,90-94.9%
Alaska,AK,2020-21,NA,,NA,NA,NA
Arizona,AZ,2020-21,91.90%,76382,92.4,Census (public). Voluntary Response (private),90-94.9%
Arkansas,AR,2020-21,93.20%,37540,95.6,Census (public). Voluntary Response (private),90-94.9%
California,CA,2020-21,95.10%,498214,97.5,Census,95%+
Colorado,CO,2020-21,90.50%,63619,97.3,Census,90-94.9%
Connecticut,CT,2020-21,95.30%,34396,100,Census,95%+
Delaware,DE,2020-21,95.70%,10587,9.2,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,2020-21,78.90%,8262,100,Census,Less than 90%
Florida,FL,2020-21,93.30%,207026,100,Census,90-94.9%
Georgia,GA,2020-21,88.50%,83191,100,Census,Less than 90%
Hawaii,HI,2020-21,90.70%,13074,9.3,Stratified 2-stage Cluster Sample,90-94.9%
Idaho,ID,2020-21,86.50%,22677,98.3,Census,Less than 90%
Illinois,IL,2020-21,NA,,NA,Not Conducted,NA
Indiana,IN,2020-21,93.10%,78694,71.4,Voluntary Response,90-94.9%
Iowa,IA,2020-21,93.40%,39141,100,Census,90-94.9%
Kansas,KS,2020-21,92.60%,34687,32.7,Stratified 2-stage Cluster Sample,90-94.9%
Kentucky,KY,2020-21,88.90%,59233,86.4,Census (public). Voluntary Response (private),Less than 90%
Louisiana,LA,2020-21,96.20%,61912,100,Census,95%+
Maine,ME,2020-21,94.30%,13477,85,Voluntary Response (public). Census (private),90-94.9%
Maryland,MD,2020-21,87.60%,65764,75.6,Voluntary Response,Less than 90%
Massachusetts,MA,2020-21,95.90%,60724,100,Census,95%+
Michigan,MI,2020-21,94.60%,106657,100,Census,90-94.9%
Minnesota,MN,2020-21,89.80%,66007,95.2,Census,Less than 90%
Mississippi,MS,2020-21,98.90%,34028,100,Census,95%+
Missouri,MO,2020-21,92.60%,63093,100,Census,90-94.9%
Montana,MT,2020-21,92.90%,11279,100,Census,90-94.9%
Nebraska,NE,2020-21,95.50%,25681,94.8,Census (public). Voluntary Response (private),95%+
Nevada,NV,2020-21,96.10%,34171,94.7,Census (public). Voluntary Response (private),95%+
New Hampshire,NH,2020-21,90.80%,10242,57,Voluntary Response,90-94.9%
New Jersey,NJ,2020-21,94.30%,100144,100,Census,90-94.9%
New Mexico,NM,2020-21,95.70%,20589,100,Census,95%+
New York,NY,2020-21,98.30%,216804,91.5,Census (public). Voluntary Response (private),95%+
North Carolina,NC,2020-21,95.20%,120995,89,Census (public). Voluntary Response (private),95%+
North Dakota,ND,2020-21,93.30%,10116,99.1,Census,90-94.9%
Ohio,OH,2020-21,89.60%,128535,91.1,Census (public). Voluntary Response (private),Less than 90%
Oklahoma,OK,2020-21,90.50%,52656,90,Census (public). Voluntary Response (private),90-94.9%
Oregon,OR,2020-21,92.70%,39568,100,Census,90-94.9%
Pennsylvania,PA,2020-21,95.50%,129307,95,Census (public). Voluntary Response (private),95%+
Rhode Island,RI,2020-21,97.00%,10402,93,Census,95%+
South Carolina,SC,2020-21,94.40%,56330,26.5,Stratified 1-stage Cluster Sample,90-94.9%
South Dakota,SD,2020-21,94.60%,11512,99.9,Census,90-94.9%
Tennessee,TN,2020-21,96.60%,73819,100,Census,95%+
Texas,TX,2020-21,95.30%,377840,98.9,Census,95%+
Utah,UT,2020-21,91.40%,46247,100,Census,90-94.9%
Vermont,VT,2020-21,94.00%,5535,100,Census,90-94.9%
Virginia,VA,2020-21,95.80%,88273,2,Stratified 2-stage Cluster Sample,95%+
Washington,WA,2020-21,94.40%,74931,100,Census,90-94.9%
West Virginia,WV,2020-21,NA,,NA,Not Conducted,NA
Wisconsin,WI,2020-21,87.20%,63486,84.5,Voluntary Response,Less than 90%
Wyoming,WY,2020-21,90.20%,6923,100,Census,90-94.9%
Alabama,AL,2019-20,86.60%,59477,94.9,Census,Less than 90%
Alaska,AK,2019-20,NA,10381,82.7,Voluntary Response,NA
Arizona,AZ,2019-20,92.80%,83976,98.7,Census (public). Voluntary Response (private),90-94.9%
Arkansas,AR,2019-20,94.30%,39510,96.2,Census (public). Voluntary Response (private),90-94.9%
California,CA,2019-20,96.50%,566155,97.9,Census,95%+
Colorado,CO,2019-20,91.10%,69088,98.2,Census,90-94.9%
Connecticut,CT,2019-20,96.20%,38888,100,Census,95%+
Delaware,DE,2019-20,NA,,NA,Not Conducted,NA
District of Columbia,DC,2019-20,NA,,NA,Not Conducted,NA
Florida,FL,2019-20,93.50%,228298,100,Census,90-94.9%
Georgia,GA,2019-20,93.10%,130102,100,Census,90-94.9%
Hawaii,HI,2019-20,89.70%,15695,8.9,Stratified 2-stage Cluster Sample,Less than 90%
Idaho,ID,2019-20,89.10%,23301,98.5,Census,Less than 90%
Illinois,IL,2019-20,96.60%,145891,100,Census,95%+
Indiana,IN,2019-20,94.40%,88253,65.7,Voluntary Response,90-94.9%
Iowa,IA,2019-20,93.20%,40812,100,Census,90-94.9%
Kansas,KS,2019-20,90.00%,37865,34.3,Stratified 2-stage Cluster Sample,90-94.9%
Kentucky,KY,2019-20,93.10%,59233,92.9,Census,90-94.9%
Louisiana,LA,2019-20,95.60%,59685,100,Census,95%+
Maine,ME,2019-20,94.10%,13450,99.6,Census,90-94.9%
Maryland,MD,2019-20,97.90%,72443,98.3,Census (public). Voluntary Response (private),95%+
Massachusetts,MA,2019-20,97.30%,66756,100,Census,95%+
Michigan,MI,2019-20,94.80%,120565,100,Census,90-94.9%
Minnesota,MN,2019-20,92.60%,71223,98.7,Census,90-94.9%
Mississippi,MS,2019-20,99.10%,37870,100,Census,95%+
Missouri,MO,2019-20,94.60%,72324,100,Census,90-94.9%
Montana,MT,2019-20,93.60%,12501,100,Census,90-94.9%
Nebraska,NE,2019-20,96.30%,26893,96.7,Census,95%+
Nevada,NV,2019-20,95.40%,37724,99.9,Census,95%+
New Hampshire,NH,2019-20,91.50%,12447,100,Census,90-94.9%
New Jersey,NJ,2019-20,95.90%,107900,100,Census,95%+
New Mexico,NM,2019-20,97.00%,23087,100,Census,95%+
New York,NY,2019-20,98.60%,234165,99.9,Census,95%+
North Carolina,NC,2019-20,95.50%,124548,97.8,Census,95%+
North Dakota,ND,2019-20,94.80%,10587,99.5,Census,90-94.9%
Ohio,OH,2019-20,92.40%,139103,98.8,Census,90-94.9%
Oklahoma,OK,2019-20,93.00%,55348,85.6,Voluntary Response,90-94.9%
Oregon,OR,2019-20,93.40%,45959,100,Census,90-94.9%
Pennsylvania,PA,2019-20,96.60%,140197,98.8,Census,95%+
Rhode Island,RI,2019-20,97.70%,11219,98.5,Census,95%+
South Carolina,SC,2019-20,95.00%,65938,27.5,Stratified 1-stage Cluster Sample,95%+
South Dakota,SD,2019-20,96.00%,12367,99.8,Census,95%+
Tennessee,TN,2019-20,96.80%,80595,100,Census,95%+
Texas,TX,2019-20,96.90%,398680,99.6,Census,95%+
Utah,UT,2019-20,92.70%,49208,100,Census,90-94.9%
Vermont,VT,2019-20,94.50%,6293,100,Census,90-94.9%
Virginia,VA,2019-20,94.60%,99399,1.2,Stratified 2-stage Cluster Sample,90-94.9%
Washington,WA,2019-20,94.40%,87757,91.9,Census,90-94.9%
West Virginia,WV,2019-20,98.20%,17114,49.6,Voluntary Response,95%+
Wisconsin,WI,2019-20,92.80%,67391,2.6,Stratified 2-stage Cluster Sample,90-94.9%
Wyoming,WY,2019-20,94.50%,7913,100,Census,90-94.9%
Alabama,AL,2018-19,90.60%,77739,100,Census,90-94.9%
Alaska,AK,2018-19,NA,,NA,NA,NA
Arizona,AZ,2018-19,92.90%,79981,100,Census,90-94.9%
Arkansas,AR,2018-19,94.20%,39257,95.4,Census (public). Voluntary Response (private),90-94.9%
California,CA,2018-19,96.50%,568947,97.7,Census,95%+
Colorado,CO,2018-19,87.40%,64191,100,Census,Less than 90%
Connecticut,CT,2018-19,95.90%,38230,100,Census,95%+
Delaware,DE,2018-19,97.80%,10798,9.5,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,2018-19,NA,,NA,NA,NA
Florida,FL,2018-19,93.80%,224641,100,Census,90-94.9%
Georgia,GA,2018-19,93.60%,131275,100,Census,90-94.9%
Hawaii,HI,2018-19,91.50%,16051,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Idaho,ID,2018-19,89.50%,22995,99,Census,Less than 90%
Illinois,IL,2018-19,94.70%,143876,100,Census,90-94.9%
Indiana,IN,2018-19,91.20%,82324,96.4,Census,90-94.9%
Iowa,IA,2018-19,93.30%,40624,100,Census,90-94.9%
Kansas,KS,2018-19,90.80%,37838,23.1,Stratified 2-stage Cluster Sample,90-94.9%
Kentucky,KY,2018-19,93.40%,55587,99,Census,90-94.9%
Louisiana,LA,2018-19,95.50%,56203,100,Census,95%+
Maine,ME,2018-19,93.80%,13419,95.9,Census,90-94.9%
Maryland,MD,2018-19,97.40%,71431,100,Census,95%+
Massachusetts,MA,2018-19,96.90%,65279,100,Census,95%+
Michigan,MI,2018-19,94.60%,118632,100,Census,90-94.9%
Minnesota,MN,2018-19,92.60%,70085,98.1,Census,90-94.9%
Mississippi,MS,2018-19,99.20%,37775,100,Census,95%+
Missouri,MO,2018-19,94.80%,72687,100,Census,90-94.9%
Montana,MT,2018-19,93.30%,12480,100,Census,90-94.9%
Nebraska,NE,2018-19,96.90%,26925,98.6,Census,95%+
Nevada,NV,2018-19,95.10%,37971,4.8,Stratified 2-stage Cluster Sample,95%+
New Hampshire,NH,2018-19,91.80%,12421,100,Census,90-94.9%
New Jersey,NJ,2018-19,95.00%,109161,100,Census,95%+
New Mexico,NM,2018-19,96.10%,25269,99.6,Census,95%+
New York,NY,2018-19,97.20%,220495,100,Census,95%+
North Carolina,NC,2018-19,93.20%,124343,90.9,Census (public). Voluntary Response (private),90-94.9%
North Dakota,ND,2018-19,93.60%,10382,99.4,Census,90-94.9%
Ohio,OH,2018-19,91.60%,139679,94.9,Census (public). Voluntary Response (private),90-94.9%
Oklahoma,OK,2018-19,92.20%,54806,92.1,Census (public). Voluntary Response (private),90-94.9%
Oregon,OR,2018-19,93.00%,45870,100,Census,90-94.9%
Pennsylvania,PA,2018-19,96.40%,143560,93.3,Census (public). Voluntary Response (private),95%+
Rhode Island,RI,2018-19,97.40%,10964,100,Census,95%+
South Carolina,SC,2018-19,94.20%,58442,27,Stratified 1-stage Cluster Sample,90-94.9%
South Dakota,SD,2018-19,96.20%,12062,99.9,Census,95%+
Tennessee,TN,2018-19,96.50%,78630,100,Census,95%+
Texas,TX,2018-19,96.90%,390034,99.4,Census,95%+
Utah,UT,2018-19,92.80%,50179,100,Census,90-94.9%
Vermont,VT,2018-19,93.00%,6126,100,Census,90-94.9%
Virginia,VA,2018-19,95.00%,100394,4.4,Stratified 2-stage Cluster Sample,95%+
Washington,WA,2018-19,90.80%,87510,96.9,Census,90-94.9%
West Virginia,WV,2018-19,98.80%,19442,79.3,Voluntary Response,95%+
Wisconsin,WI,2018-19,92.60%,66344,2.3,Stratified 2-stage Cluster Sample,90-94.9%
Wyoming,WY,2018-19,95.10%,7734,100,Census,95%+
Alabama,AL,2017-18,92.70%,57245,100,Census,90-94.9%
Alaska,AK,2017-18,91.60%,9692,84.4,Stratified 2-stage Cluster Sample,90-94.9%
Arizona,AZ,2017-18,93.40%,81710,100,Census,90-94.9%
Arkansas,AR,2017-18,91.90%,39630,95.4,Census,90-94.9%
California,CA,2017-18,96.90%,574702,100,Census,95%+
Colorado,CO,2017-18,88.70%,65718,100,Census,Less than 90%
Connecticut,CT,2017-18,96.50%,39174,100,Census,95%+
Delaware,DE,2017-18,96.70%,10988,9.5,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,,,,,,
Florida,FL,2017-18,93.70%,222397,100,Census,90-94.9%
Georgia,GA,2017-18,93.40%,131459,100,Census,90-94.9%
Hawaii,HI,2017-18,95.60%,16325,6.6,Stratified 2-stage Cluster Sample,95%+
Idaho,ID,2017-18,89.50%,22553,99,Census,Less than 90%
Illinois,IL,2017-18,95.20%,144858,100,Census,95%+
Indiana,IN,2017-18,90.40%,84296,96.4,Voluntary Response,90-94.9%
Iowa,IA,2017-18,93.00%,39632,100,Census,90-94.9%
Kansas,KS,2017-18,89.10%,38484,23.1,Stratified 2-stage Cluster Sample,Less than 90%
Kentucky,KY,2017-18,92.60%,55152,99,Census,90-94.9%
Louisiana,LA,2017-18,96.10%,58277,100,Census,95%+
Maine,ME,2017-18,94.30%,13255,95.9,Census,90-94.9%
Maryland,MD,2017-18,97.40%,68528,98.5,Census,95%+
Massachusetts,MA,2017-18,96.30%,63377,100,Census,95%+
Michigan,MI,2017-18,95.00%,119028,100,Census,95%+
Minnesota,MN,2017-18,92.50%,69807,98.1,Census,90-94.9%
Mississippi,MS,2017-18,99.40%,39284,100,Census,95%+
Missouri,MO,2017-18,95.20%,73113,100,Census,95%+
Montana,MT,2017-18,93.20%,12188,100,Census,90-94.9%
Nebraska,NE,2017-18,96.20%,26313,98.6,Census,95%+
Nevada,NV,2017-18,93.00%,37178,4.8,Stratified 2-stage Cluster Sample,90-94.9%
New Hampshire,NH,2017-18,92.40%,12165,100,Census,90-94.9%
New Jersey,NJ,2017-18,96.10%,107630,100,Census,95%+
New Mexico,NM,2017-18,94.80%,26896,99.6,Stratified 2-stage Cluster Sample,90-94.9%
New York,NY,2017-18,97.20%,226456,100,Census,95%+
North Carolina,NC,2017-18,97.00%,127197,90.9,Census,95%+
North Dakota,ND,2017-18,94.20%,10365,99.4,Census,90-94.9%
Ohio,OH,2017-18,92.10%,138753,94.9,Census,90-94.9%
Oklahoma,OK,2017-18,92.60%,53898,92.1,Census (public). Voluntary Response (private),90-94.9%
Oregon,OR,2017-18,93.20%,45818,100,Census,90-94.9%
Pennsylvania,PA,2017-18,96.70%,141571,93.3,Voluntary Response,95%+
Rhode Island,RI,2017-18,96.40%,11025,100,Census,95%+
South Carolina,SC,2017-18,96.30%,58458,27,Stratified 1-stage Cluster Sample,95%+
South Dakota,SD,2017-18,96.60%,12125,99.9,Census,95%+
Tennessee,TN,2017-18,96.90%,78743,100,Census,95%+
Texas,TX,2017-18,96.90%,387981,99.4,Census,95%+
Utah,UT,2017-18,93.40%,48827,100,Census,90-94.9%
Vermont,VT,2017-18,94.10%,6255,100,Census,90-94.9%
Virginia,VA,2017-18,95.50%,100581,4.4,Stratified 2-stage Cluster Sample,95%+
Washington,WA,2017-18,90.60%,85118,96.9,Census,90-94.9%
West Virginia,WV,2017-18,98.40%,19519,79.3,Voluntary Response,95%+
Wisconsin,WI,2017-18,91.80%,66178,2.3,Stratified 2-stage Cluster Sample,90-94.9%
Wyoming,WY,2017-18,NA,,NA,Not Conducted,NA
Alabama,AL,2016-17,93.80%,58394,100,Census,90-94.9%
Alaska,AK,2016-17,89.00%,9815,7.6,Stratified 2-stage Cluster Sample,Less than 90%
Arizona,AZ,2016-17,94.00%,83627,100,Census,90-94.9%
Arkansas,AR,2016-17,91.90%,39666,75.9,Voluntary Response,90-94.9%
California,CA,2016-17,97.30%,575305,97.8,Census,95%+
Colorado,CO,2016-17,87.30%,64440,100,Census,Less than 90%
Connecticut,CT,2016-17,96.70%,39002,100,Census,95%+
Delaware,DE,2016-17,98.50%,11490,9.3,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,,,,,,
Florida,FL,2016-17,94.10%,224463,100,Census,90-94.9%
Georgia,GA,2016-17,93.30%,136165,100,Census,90-94.9%
Hawaii,HI,2016-17,93.50%,16325,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Idaho,ID,2016-17,89.90%,22589,100,Census,Less than 90%
Illinois,IL,2016-17,94.90%,151309,97.7,Census,90-94.9%
Indiana,IN,2016-17,88.90%,83263,80.3,Voluntary Response,Less than 90%
Iowa,IA,2016-17,92.60%,39587,100,Census,90-94.9%
Kansas,KS,2016-17,89.50%,38298,22.9,Stratified 2-stage Cluster Sample,Less than 90%
Kentucky,KY,2016-17,90.80%,51487,92.9,Census,90-94.9%
Louisiana,LA,2016-17,97.10%,55257,100,Census,95%+
Maine,ME,2016-17,94.90%,13834,90.1,Voluntary Response (public). Census (private),90-94.9%
Maryland,MD,2016-17,97.90%,71467,98.1,Census,95%+
